Event	ID	Name			Wwise Object Path	Notes
	54041688	Weapon_AR_Reload_L3_FumbleWithMag			\Weapons\Weapon_AR_Reload_L3_FumbleWithMag	
	1330795928	Weapon_AR_Reload_L4_PutMagIn			\Weapons\Weapon_AR_Reload_L4_PutMagIn	
	1881291373	Weapon_AR_Reload_L2_PullMagOut			\Weapons\Weapon_AR_Reload_L2_PullMagOut	
	2798880610	Weapon_AR_SingleBurst			\Weapons\Weapon_AR_SingleBurst	
	4284962476	Weapon_AR_Reload_L1_PullGunUp			\Weapons\Weapon_AR_Reload_L1_PullGunUp	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3338723421	Weapon_AR_AmmoLeft			\Weapons\Weapon_AR_AmmoLeft	

Effect plug-ins	ID	Name	Type				Notes
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10573796	Guns, Automatic, Assault Rifle, HK G36, Single Shots SND35505_04	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Guns, Automatic, Assault Rifle, HK G36, Single Shots SND35505_284F8A5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_SingleBurst_SingleShots\Guns, Automatic, Assault Rifle, HK G36, Single Shots SND35505_04		268408
	17826312	Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-014	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-014_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_AlmostOutofAmmo\Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-014		91438
	58560064	Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-012	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-012_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_AlmostOutofAmmo\Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-012		91406
	154638444	Weapon_AR_Reload_L1_V3	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Weapon_AR_Reload_L1_V3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_Reload\Weapon_AR_Reload_L1_PullGunUp\Weapon_AR_Reload_L1_V3		228876
	207213858	Guns, Automatic, Assault Rifle, HK G36, Single Shots SND35505_01	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Guns, Automatic, Assault Rifle, HK G36, Single Shots SND35505_8D731E54.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_SingleBurst_SingleShots\Guns, Automatic, Assault Rifle, HK G36, Single Shots SND35505_01		154508
	222656669	Guns, Mechanism, Semi-Automatic Rifle, Dry Fire-006	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Guns, Mechanism, Semi-Automatic Rifle, Dry Fire-006_63CE666D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_OutofAmmo\Guns, Mechanism, Semi-Automatic Rifle, Dry Fire-006		94632
	229324265	Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-007	C:\Users\12487\Documents\Vulture\Vulture2.0\Assets\Wwise Proj\SGS wwise\.cache\Windows\SFX\Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Weapons\Weapon_AR_SingleBurst\Weapon_AR_AlmostOutofAmmo\Mechanical, Ratchet, Crank, Fastening, Metal, Single, Large 02-007		91424
